
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Motor stall
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nCtrl2, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Control^Control^Digital output 1
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-01, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-02, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-03, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL7047-04, STM Velocity^Velocity
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, WcState^WcState
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, WcState^InputToggle
        , Enc^Inputs^In^nComState, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, WcState^WcState
        , Enc^Inputs^In^nDataIn1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Position
        , Enc^Inputs^In^nDataIn1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Position
        , Enc^Inputs^In^nDataIn1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Position
        , Enc^Inputs^In^nDataIn1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 2^Position
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 1^Status^Warning
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-01, FB Inputs Channel 2^Status^Warning
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Status^Diag
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Status^Error
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^Device 3 (EtherCAT)^Term 1 (EK1100)^AT1K4-EL5042-02, FB Inputs Channel 1^Status^TxPDO State
